/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:322: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:250: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  title_id_tensor = torch.tensor(title_id, dtype=torch.long, device=device)
/Users/qiang/Documents/github/recommender-system-manual/bandit_vs_learning_to_rank/weighted_agents.py:93: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  self.valid_title_ids_tensor.append(torch.tensor(title_id, dtype=torch.long, device=device))
user 10000 / 20000, time taken: 3.2682268619537354
user 11000 / 20000, time taken: 4.6268298625946045
user 12000 / 20000, time taken: 4.672312259674072
user 13000 / 20000, time taken: 3.5385570526123047
user 14000 / 20000, time taken: 5.1439430713653564
user 15000 / 20000, time taken: 3.6238341331481934
user 16000 / 20000, time taken: 5.204982042312622
user 17000 / 20000, time taken: 3.8543009757995605
user 18000 / 20000, time taken: 5.105944871902466
user 19000 / 20000, time taken: 4.657504081726074
Day 12, actual_clicks_reward: 4220.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 270118.7432067943, max_watch_duration_reward: 496253.31477138074
agent name:  RegressionModelAgent
model parameters:  <generator object Module.parameters at 0x16bbf1c80>
actual_clicks_reward (rounded):  53721.0
max_clicks_reward (rounded):  69473.97
actual_watch_duration_reward (rounded):  3112861.6
max_watch_duration_reward (rounded):  6451293.09
agent name:  WeightedPointWiseModelAgent
user 0 / 20000, time taken: 0.0042459964752197266
user 1000 / 20000, time taken: 0.08713412284851074
user 2000 / 20000, time taken: 0.0970461368560791
user 3000 / 20000, time taken: 0.09881091117858887
user 4000 / 20000, time taken: 0.1008450984954834
user 5000 / 20000, time taken: 0.10320115089416504
user 6000 / 20000, time taken: 0.09843087196350098
user 7000 / 20000, time taken: 0.10631704330444336
user 8000 / 20000, time taken: 0.09622812271118164
user 9000 / 20000, time taken: 0.0959470272064209
user 10000 / 20000, time taken: 0.09255075454711914
user 11000 / 20000, time taken: 0.08268880844116211
user 12000 / 20000, time taken: 0.09556460380554199
user 13000 / 20000, time taken: 0.09779524803161621
user 14000 / 20000, time taken: 0.0917060375213623
user 15000 / 20000, time taken: 0.09357213973999023
user 16000 / 20000, time taken: 0.11324596405029297
user 17000 / 20000, time taken: 0.11583304405212402
user 18000 / 20000, time taken: 0.12769794464111328
user 19000 / 20000, time taken: 0.1300640106201172
Day 0, actual_clicks_reward: 4237.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 210760.83922085038, max_watch_duration_reward: 496253.31477138074
user 0 / 20000, time taken: 0.008386850357055664
user 1000 / 20000, time taken: 0.14179515838623047
user 2000 / 20000, time taken: 0.15802907943725586
user 3000 / 20000, time taken: 0.14869093894958496
user 4000 / 20000, time taken: 0.1462242603302002
user 5000 / 20000, time taken: 0.1567549705505371
user 6000 / 20000, time taken: 0.15797829627990723
user 7000 / 20000, time taken: 0.14771103858947754
user 8000 / 20000, time taken: 0.15491414070129395
user 9000 / 20000, time taken: 0.15079593658447266
user 10000 / 20000, time taken: 0.1478128433227539
user 11000 / 20000, time taken: 0.14930033683776855
user 12000 / 20000, time taken: 0.13747882843017578
user 13000 / 20000, time taken: 0.14742207527160645
user 14000 / 20000, time taken: 0.15137100219726562
user 15000 / 20000, time taken: 0.13356328010559082
user 16000 / 20000, time taken: 0.1483139991760254
user 17000 / 20000, time taken: 0.1409013271331787
user 18000 / 20000, time taken: 0.13687610626220703
user 19000 / 20000, time taken: 0.14633584022521973
Day 1, actual_clicks_reward: 4190.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 208025.01527469666, max_watch_duration_reward: 496253.31477138074
user 0 / 20000, time taken: 0.010008096694946289
user 1000 / 20000, time taken: 0.11887097358703613
user 2000 / 20000, time taken: 0.09888601303100586
user 3000 / 20000, time taken: 0.1342010498046875
user 4000 / 20000, time taken: 0.11983990669250488
user 5000 / 20000, time taken: 0.13648200035095215
user 6000 / 20000, time taken: 0.12050819396972656
user 7000 / 20000, time taken: 0.1139230728149414
user 8000 / 20000, time taken: 0.1020662784576416
user 9000 / 20000, time taken: 0.1132509708404541
user 10000 / 20000, time taken: 0.10015678405761719
user 11000 / 20000, time taken: 0.10509681701660156
user 12000 / 20000, time taken: 0.0921778678894043
user 13000 / 20000, time taken: 0.12343096733093262
user 14000 / 20000, time taken: 0.1025850772857666
user 15000 / 20000, time taken: 0.08457303047180176
user 16000 / 20000, time taken: 2.4530858993530273
user 17000 / 20000, time taken: 0.11465191841125488
user 18000 / 20000, time taken: 0.11591506004333496
user 19000 / 20000, time taken: 0.1162559986114502
Day 2, actual_clicks_reward: 4296.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 213181.19850362727, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 119585, Loss per data point: 0.09982710994096904
Epoch 10, data points: 119585, Loss per data point: 0.09847420795972557
Epoch 20, data points: 119585, Loss per data point: 0.09847862458353174
Epoch 30, data points: 119585, Loss per data point: 0.09844547588732232
Epoch 40, data points: 119585, Loss per data point: 0.09846355577140876
Epoch 50, data points: 119585, Loss per data point: 0.09844615912769641
Epoch 60, data points: 119585, Loss per data point: 0.09865002704833883
Epoch 70, data points: 119585, Loss per data point: 0.09849509032099794
Epoch 80, data points: 119585, Loss per data point: 0.09845722899786051
Epoch 90, data points: 119585, Loss per data point: 0.09842111825118716
Training completed
user 0 / 20000, time taken: 0.0003311634063720703
user 1000 / 20000, time taken: 1.4392118453979492
user 2000 / 20000, time taken: 2.2867512702941895
user 3000 / 20000, time taken: 1.521385908126831
user 4000 / 20000, time taken: 1.64906907081604
user 5000 / 20000, time taken: 2.652884006500244
user 6000 / 20000, time taken: 2.4340322017669678
user 7000 / 20000, time taken: 1.65083909034729
user 8000 / 20000, time taken: 1.690640926361084
user 9000 / 20000, time taken: 2.909860134124756
user 10000 / 20000, time taken: 2.8570470809936523
user 11000 / 20000, time taken: 1.7749638557434082
user 12000 / 20000, time taken: 1.913748025894165
user 13000 / 20000, time taken: 2.8433656692504883
user 14000 / 20000, time taken: 2.8656489849090576
user 15000 / 20000, time taken: 1.755918025970459
user 16000 / 20000, time taken: 2.045999765396118
user 17000 / 20000, time taken: 2.965575933456421
user 18000 / 20000, time taken: 4.073659181594849
user 19000 / 20000, time taken: 1.7889459133148193
Day 3, actual_clicks_reward: 4441.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 245228.79300173352, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 159910, Loss per data point: 0.10519701191996716
Epoch 10, data points: 159910, Loss per data point: 0.10389057196603116
Epoch 20, data points: 159910, Loss per data point: 0.10391492817249678
Epoch 30, data points: 159910, Loss per data point: 0.103815564009951
Epoch 40, data points: 159910, Loss per data point: 0.10387876526319871
Epoch 50, data points: 159910, Loss per data point: 0.10384211645120155
Epoch 60, data points: 159910, Loss per data point: 0.10388110846922395
Epoch 70, data points: 159910, Loss per data point: 0.10383041777934167
Epoch 80, data points: 159910, Loss per data point: 0.10380490801335741
Epoch 90, data points: 159910, Loss per data point: 0.10375378960299173
Training completed
user 0 / 20000, time taken: 0.00041222572326660156
user 1000 / 20000, time taken: 3.230039119720459
user 2000 / 20000, time taken: 1.8631808757781982
user 3000 / 20000, time taken: 1.6807150840759277
user 4000 / 20000, time taken: 4.331956148147583
user 5000 / 20000, time taken: 2.7090492248535156
user 6000 / 20000, time taken: 1.7628068923950195
user 7000 / 20000, time taken: 1.8012449741363525
user 8000 / 20000, time taken: 4.331923007965088
user 9000 / 20000, time taken: 2.9686219692230225
user 10000 / 20000, time taken: 2.455410957336426
user 11000 / 20000, time taken: 1.9107558727264404
user 12000 / 20000, time taken: 4.296079158782959
user 13000 / 20000, time taken: 1.943892002105713
user 14000 / 20000, time taken: 4.343706130981445
user 15000 / 20000, time taken: 1.911884069442749
user 16000 / 20000, time taken: 1.6927459239959717
user 17000 / 20000, time taken: 4.846280097961426
user 18000 / 20000, time taken: 4.382032155990601
user 19000 / 20000, time taken: 2.03725004196167
Day 4, actual_clicks_reward: 4480.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 231687.0786077064, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 200093, Loss per data point: 0.10636180152270154
Epoch 10, data points: 200093, Loss per data point: 0.10552100027825802
Epoch 20, data points: 200093, Loss per data point: 0.10543869797467642
Epoch 30, data points: 200093, Loss per data point: 0.10538092569944493
Epoch 40, data points: 200093, Loss per data point: 0.10539894197149847
Epoch 50, data points: 200093, Loss per data point: 0.10538141409387816
Epoch 60, data points: 200093, Loss per data point: 0.10537607573227988
Epoch 70, data points: 200093, Loss per data point: 0.10535610105745931
Epoch 80, data points: 200093, Loss per data point: 0.10536891137151387
Epoch 90, data points: 200093, Loss per data point: 0.10536735392641307
Training completed
user 0 / 20000, time taken: 0.0008671283721923828
user 1000 / 20000, time taken: 3.797481060028076
user 2000 / 20000, time taken: 1.7708868980407715
user 3000 / 20000, time taken: 1.7611908912658691
user 4000 / 20000, time taken: 4.542200088500977
user 5000 / 20000, time taken: 3.915511131286621
user 6000 / 20000, time taken: 2.35847806930542
user 7000 / 20000, time taken: 1.8859052658081055
user 8000 / 20000, time taken: 4.36308479309082
user 9000 / 20000, time taken: 2.332346200942993
user 10000 / 20000, time taken: 4.147797107696533
user 11000 / 20000, time taken: 2.749920129776001
user 12000 / 20000, time taken: 2.7341697216033936
user 13000 / 20000, time taken: 5.046125650405884
user 14000 / 20000, time taken: 4.5525429248809814
user 15000 / 20000, time taken: 2.479526996612549
user 16000 / 20000, time taken: 2.0333149433135986
user 17000 / 20000, time taken: 5.034902811050415
user 18000 / 20000, time taken: 2.522697925567627
user 19000 / 20000, time taken: 3.850645065307617
Day 5, actual_clicks_reward: 4383.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 244403.16832174847, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 240277, Loss per data point: 0.10825511575156473
Epoch 10, data points: 240277, Loss per data point: 0.10793372421520353
Epoch 20, data points: 240277, Loss per data point: 0.10787781294632057
Epoch 30, data points: 240277, Loss per data point: 0.10787631966496725
Epoch 40, data points: 240277, Loss per data point: 0.10789253804787657
Epoch 50, data points: 240277, Loss per data point: 0.10784987494425884
Epoch 60, data points: 240277, Loss per data point: 0.10787295094584444
Epoch 70, data points: 240277, Loss per data point: 0.10786375354516554
Epoch 80, data points: 240277, Loss per data point: 0.10785758255487059
Epoch 90, data points: 240277, Loss per data point: 0.10785652963533654
Training completed
user 0 / 20000, time taken: 0.00030684471130371094
user 1000 / 20000, time taken: 4.387338876724243
user 2000 / 20000, time taken: 1.8635988235473633
user 3000 / 20000, time taken: 1.817950963973999
user 4000 / 20000, time taken: 4.334798097610474
user 5000 / 20000, time taken: 2.0507357120513916
user 6000 / 20000, time taken: 5.247263193130493
user 7000 / 20000, time taken: 1.9715280532836914
user 8000 / 20000, time taken: 1.9941699504852295
user 9000 / 20000, time taken: 5.397496938705444
user 10000 / 20000, time taken: 6.194555997848511
user 11000 / 20000, time taken: 1.9961168766021729
user 12000 / 20000, time taken: 1.983346939086914
user 13000 / 20000, time taken: 5.9238011837005615
user 14000 / 20000, time taken: 2.0310370922088623
user 15000 / 20000, time taken: 6.121208906173706
user 16000 / 20000, time taken: 2.106829881668091
user 17000 / 20000, time taken: 2.009091854095459
user 18000 / 20000, time taken: 6.283843040466309
user 19000 / 20000, time taken: 2.2408339977264404
Day 6, actual_clicks_reward: 4302.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 231693.83573404793, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 280488, Loss per data point: 0.10875372737304503
Epoch 10, data points: 280488, Loss per data point: 0.10852597673392217
Epoch 20, data points: 280488, Loss per data point: 0.10850939796462143
Epoch 30, data points: 280488, Loss per data point: 0.10848999822535166
Epoch 40, data points: 280488, Loss per data point: 0.1084770403564338
Epoch 50, data points: 280488, Loss per data point: 0.10848854227543087
Epoch 60, data points: 280488, Loss per data point: 0.1084763938065285
Epoch 70, data points: 280488, Loss per data point: 0.10847126834496368
Epoch 80, data points: 280488, Loss per data point: 0.10846477306976605
Epoch 90, data points: 280488, Loss per data point: 0.10844012982118532
Training completed
user 0 / 20000, time taken: 0.0007081031799316406
user 1000 / 20000, time taken: 2.3268539905548096
user 2000 / 20000, time taken: 5.112065076828003
user 3000 / 20000, time taken: 2.5921196937561035
user 4000 / 20000, time taken: 2.2571539878845215
user 5000 / 20000, time taken: 6.091948986053467
user 6000 / 20000, time taken: 4.689990997314453
user 7000 / 20000, time taken: 2.0687859058380127
user 8000 / 20000, time taken: 3.208653211593628
user 9000 / 20000, time taken: 2.2776482105255127
user 10000 / 20000, time taken: 6.496123313903809
user 11000 / 20000, time taken: 4.65386700630188
user 12000 / 20000, time taken: 3.172476053237915
user 13000 / 20000, time taken: 3.3079068660736084
user 14000 / 20000, time taken: 6.436346054077148
user 15000 / 20000, time taken: 2.285181760787964
user 16000 / 20000, time taken: 4.671019792556763
user 17000 / 20000, time taken: 3.8263332843780518
user 18000 / 20000, time taken: 2.660917043685913
user 19000 / 20000, time taken: 6.681803941726685
Day 7, actual_clicks_reward: 4474.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 235010.14563790237, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 320871, Loss per data point: 0.10942160650911707
Epoch 10, data points: 320871, Loss per data point: 0.10919869655754555
Epoch 20, data points: 320871, Loss per data point: 0.10917994583370744
Epoch 30, data points: 320871, Loss per data point: 0.1091837526672995
Epoch 40, data points: 320871, Loss per data point: 0.10918630224256565
Epoch 50, data points: 320871, Loss per data point: 0.1091708172126972
Epoch 60, data points: 320871, Loss per data point: 0.10919744080110359
Epoch 70, data points: 320871, Loss per data point: 0.10917997966952897
Epoch 80, data points: 320871, Loss per data point: 0.10918895972274012
Epoch 90, data points: 320871, Loss per data point: 0.10916562542984268
Training completed
user 0 / 20000, time taken: 0.0003447532653808594
user 1000 / 20000, time taken: 5.079606056213379
user 2000 / 20000, time taken: 2.1480698585510254
user 3000 / 20000, time taken: 5.184998035430908
user 4000 / 20000, time taken: 2.686124086380005
user 5000 / 20000, time taken: 1.8795430660247803
user 6000 / 20000, time taken: 5.507985830307007
user 7000 / 20000, time taken: 3.1604580879211426
user 8000 / 20000, time taken: 5.117413759231567
user 9000 / 20000, time taken: 3.0369532108306885
user 10000 / 20000, time taken: 1.9630250930786133
user 11000 / 20000, time taken: 5.528515100479126
user 12000 / 20000, time taken: 3.4137141704559326
user 13000 / 20000, time taken: 5.479165077209473
user 14000 / 20000, time taken: 3.1340858936309814
user 15000 / 20000, time taken: 1.936814785003662
user 16000 / 20000, time taken: 5.436748027801514
user 17000 / 20000, time taken: 3.245720863342285
user 18000 / 20000, time taken: 4.995001792907715
user 19000 / 20000, time taken: 3.525911808013916
Day 8, actual_clicks_reward: 4395.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 211422.3316230514, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 360905, Loss per data point: 0.10787150678345823
Epoch 10, data points: 360905, Loss per data point: 0.10766389764356828
Epoch 20, data points: 360905, Loss per data point: 0.10763396572659856
Epoch 30, data points: 360905, Loss per data point: 0.10763879965290583
Epoch 40, data points: 360905, Loss per data point: 0.10764606935193194
Epoch 50, data points: 360905, Loss per data point: 0.10763815456400558
Epoch 60, data points: 360905, Loss per data point: 0.1076348558866998
Epoch 70, data points: 360905, Loss per data point: 0.10763556137625269
Epoch 80, data points: 360905, Loss per data point: 0.10760766614689213
Epoch 90, data points: 360905, Loss per data point: 0.10761199896086236
Training completed
user 0 / 20000, time taken: 0.0005309581756591797
user 1000 / 20000, time taken: 7.008880138397217
user 2000 / 20000, time taken: 3.2005062103271484
user 3000 / 20000, time taken: 3.9084529876708984
user 4000 / 20000, time taken: 5.787600040435791
user 5000 / 20000, time taken: 2.720503091812134
user 6000 / 20000, time taken: 7.584257125854492
user 7000 / 20000, time taken: 2.4579927921295166
user 8000 / 20000, time taken: 3.1790759563446045
user 9000 / 20000, time taken: 6.355937719345093
user 10000 / 20000, time taken: 2.94161319732666
user 11000 / 20000, time taken: 7.33745002746582
user 12000 / 20000, time taken: 2.2912631034851074
user 13000 / 20000, time taken: 3.0778141021728516
user 14000 / 20000, time taken: 6.602970838546753
user 15000 / 20000, time taken: 3.006279945373535
user 16000 / 20000, time taken: 7.143837928771973
user 17000 / 20000, time taken: 2.6011769771575928
user 18000 / 20000, time taken: 2.7970259189605713
user 19000 / 20000, time taken: 6.544557094573975
Day 9, actual_clicks_reward: 4400.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 253222.85009623412, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 400772, Loss per data point: 0.1097723860226143
Epoch 10, data points: 400772, Loss per data point: 0.10963458373762414
Epoch 20, data points: 400772, Loss per data point: 0.10960879497572891
Epoch 30, data points: 400772, Loss per data point: 0.10963143162869483
Epoch 40, data points: 400772, Loss per data point: 0.10959190471288957
Epoch 50, data points: 400772, Loss per data point: 0.10964043666822562
Epoch 60, data points: 400772, Loss per data point: 0.10959597841063506
Epoch 70, data points: 400772, Loss per data point: 0.10960927245020212
Epoch 80, data points: 400772, Loss per data point: 0.10961150300219341
Epoch 90, data points: 400772, Loss per data point: 0.10959180186516215
Training completed
user 0 / 20000, time taken: 0.0019540786743164062
user 1000 / 20000, time taken: 2.812678813934326
user 2000 / 20000, time taken: 5.91751503944397
user 3000 / 20000, time taken: 6.468188047409058
user 4000 / 20000, time taken: 3.049753189086914
user 5000 / 20000, time taken: 3.125568151473999
user 6000 / 20000, time taken: 3.1996994018554688
user 7000 / 20000, time taken: 6.201862335205078
user 8000 / 20000, time taken: 2.165431022644043
user 9000 / 20000, time taken: 7.110041856765747
user 10000 / 20000, time taken: 2.8888051509857178
user 11000 / 20000, time taken: 3.6075000762939453
user 12000 / 20000, time taken: 6.352375745773315
user 13000 / 20000, time taken: 2.0600409507751465
user 14000 / 20000, time taken: 6.989449977874756
user 15000 / 20000, time taken: 2.9455008506774902
user 16000 / 20000, time taken: 3.4432437419891357
user 17000 / 20000, time taken: 6.544233083724976
user 18000 / 20000, time taken: 2.249950885772705
user 19000 / 20000, time taken: 6.6008100509643555
Day 10, actual_clicks_reward: 4558.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 246315.8386789895, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 440921, Loss per data point: 0.11081787495928366
Epoch 10, data points: 440921, Loss per data point: 0.11071320856184694
Epoch 20, data points: 440921, Loss per data point: 0.1106967226656022
Epoch 30, data points: 440921, Loss per data point: 0.11066851006631742
Epoch 40, data points: 440921, Loss per data point: 0.1106748650303445
Epoch 50, data points: 440921, Loss per data point: 0.11066998443236556
Epoch 60, data points: 440921, Loss per data point: 0.11066486933738227
Epoch 70, data points: 440921, Loss per data point: 0.11066417801680052
Epoch 80, data points: 440921, Loss per data point: 0.11066105551033478
Epoch 90, data points: 440921, Loss per data point: 0.11066563661550367
Training completed
user 0 / 20000, time taken: 0.0016491413116455078
user 1000 / 20000, time taken: 3.0254149436950684
user 2000 / 20000, time taken: 8.386206150054932
user 3000 / 20000, time taken: 3.1621739864349365
user 4000 / 20000, time taken: 3.008063793182373
user 5000 / 20000, time taken: 8.388193130493164
user 6000 / 20000, time taken: 2.8626322746276855
user 7000 / 20000, time taken: 7.369709014892578
user 8000 / 20000, time taken: 3.272775173187256
user 9000 / 20000, time taken: 3.533431053161621
user 10000 / 20000, time taken: 2.8175899982452393
user 11000 / 20000, time taken: 8.263241052627563
user 12000 / 20000, time taken: 7.2091310024261475
user 13000 / 20000, time taken: 2.860441207885742
user 14000 / 20000, time taken: 3.9696829319000244
user 15000 / 20000, time taken: 2.5905048847198486
user 16000 / 20000, time taken: 8.65584111213684
user 17000 / 20000, time taken: 2.7069146633148193
user 18000 / 20000, time taken: 7.654013156890869
user 19000 / 20000, time taken: 3.8847310543060303
Day 11, actual_clicks_reward: 4612.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 265108.7930432777, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 481025, Loss per data point: 0.1127189264115459
Epoch 10, data points: 481025, Loss per data point: 0.11267654106898377
Epoch 20, data points: 481025, Loss per data point: 0.11261875096325764
Epoch 30, data points: 481025, Loss per data point: 0.11261901908082449
Epoch 40, data points: 481025, Loss per data point: 0.11264253097492674
Epoch 50, data points: 481025, Loss per data point: 0.11261555504485199
Epoch 60, data points: 481025, Loss per data point: 0.11261484812186362
Epoch 70, data points: 481025, Loss per data point: 0.11262014212054948
Epoch 80, data points: 481025, Loss per data point: 0.11261716462672919
Epoch 90, data points: 481025, Loss per data point: 0.11260692459662543
Training completed
user 0 / 20000, time taken: 0.0028929710388183594
user 1000 / 20000, time taken: 6.902663946151733
user 2000 / 20000, time taken: 3.2952728271484375
user 3000 / 20000, time taken: 3.7996809482574463
user 4000 / 20000, time taken: 2.9602742195129395
user 5000 / 20000, time taken: 8.296472787857056
user 6000 / 20000, time taken: 3.4148271083831787
user 7000 / 20000, time taken: 6.8019609451293945
user 8000 / 20000, time taken: 3.508115291595459
user 9000 / 20000, time taken: 2.5641117095947266
user 10000 / 20000, time taken: 8.461020231246948
user 11000 / 20000, time taken: 2.340979814529419
user 12000 / 20000, time taken: 7.405180931091309
user 13000 / 20000, time taken: 2.709075927734375
user 14000 / 20000, time taken: 3.4674460887908936
user 15000 / 20000, time taken: 2.6258370876312256
user 16000 / 20000, time taken: 8.689282178878784
user 17000 / 20000, time taken: 3.273474931716919
user 18000 / 20000, time taken: 6.9517738819122314
user 19000 / 20000, time taken: 2.5458197593688965
Day 12, actual_clicks_reward: 4397.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 243287.61442382357, max_watch_duration_reward: 496253.31477138074
agent name:  WeightedPointWiseModelAgent
model parameters:  <generator object Module.parameters at 0x16bbf1900>
actual_clicks_reward (rounded):  57165.0
max_clicks_reward (rounded):  69473.97
actual_watch_duration_reward (rounded):  3039347.5
max_watch_duration_reward (rounded):  6451293.09
agent name:  PointWiseModelAgent
user 0 / 20000, time taken: 0.004626274108886719
user 1000 / 20000, time taken: 0.14334702491760254
user 2000 / 20000, time taken: 0.13521981239318848
user 3000 / 20000, time taken: 0.11400294303894043
user 4000 / 20000, time taken: 0.11732983589172363
user 5000 / 20000, time taken: 0.09537625312805176
user 6000 / 20000, time taken: 0.0991370677947998
user 7000 / 20000, time taken: 0.12590479850769043
user 8000 / 20000, time taken: 0.1795032024383545
user 9000 / 20000, time taken: 0.1220550537109375
user 10000 / 20000, time taken: 0.17788481712341309
user 11000 / 20000, time taken: 0.17241597175598145
user 12000 / 20000, time taken: 0.17702078819274902
user 13000 / 20000, time taken: 0.1791858673095703
user 14000 / 20000, time taken: 0.20417213439941406
user 15000 / 20000, time taken: 0.18743085861206055
user 16000 / 20000, time taken: 0.17954611778259277
user 17000 / 20000, time taken: 0.18546414375305176
user 18000 / 20000, time taken: 0.13103103637695312
user 19000 / 20000, time taken: 0.1761488914489746
Day 0, actual_clicks_reward: 4187.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 205165.35611114802, max_watch_duration_reward: 496253.31477138074
user 0 / 20000, time taken: 0.012172698974609375
user 1000 / 20000, time taken: 0.16873812675476074
user 2000 / 20000, time taken: 0.18679308891296387
user 3000 / 20000, time taken: 0.1876838207244873
user 4000 / 20000, time taken: 0.18122220039367676
user 5000 / 20000, time taken: 0.18369269371032715
user 6000 / 20000, time taken: 0.17318415641784668
user 7000 / 20000, time taken: 0.18123483657836914
user 8000 / 20000, time taken: 0.14870309829711914
user 9000 / 20000, time taken: 0.11402606964111328
user 10000 / 20000, time taken: 0.1404709815979004
user 11000 / 20000, time taken: 0.12261199951171875
user 12000 / 20000, time taken: 0.14460992813110352
user 13000 / 20000, time taken: 0.17672514915466309
user 14000 / 20000, time taken: 0.14462780952453613
user 15000 / 20000, time taken: 0.1432650089263916
user 16000 / 20000, time taken: 0.11722993850708008
user 17000 / 20000, time taken: 0.10352087020874023
user 18000 / 20000, time taken: 0.11178398132324219
user 19000 / 20000, time taken: 0.13760018348693848
Day 1, actual_clicks_reward: 4250.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 212274.70372881586, max_watch_duration_reward: 496253.31477138074
user 0 / 20000, time taken: 0.010961294174194336
user 1000 / 20000, time taken: 0.11993813514709473
user 2000 / 20000, time taken: 0.11344385147094727
user 3000 / 20000, time taken: 0.14414310455322266
user 4000 / 20000, time taken: 0.13972902297973633
user 5000 / 20000, time taken: 0.1322939395904541
user 6000 / 20000, time taken: 0.1415266990661621
user 7000 / 20000, time taken: 0.11202883720397949
user 8000 / 20000, time taken: 0.11394715309143066
user 9000 / 20000, time taken: 0.1548137664794922
user 10000 / 20000, time taken: 0.12331914901733398
user 11000 / 20000, time taken: 0.12055706977844238
user 12000 / 20000, time taken: 0.11261892318725586
user 13000 / 20000, time taken: 0.09350204467773438
user 14000 / 20000, time taken: 0.10075712203979492
user 15000 / 20000, time taken: 0.0887749195098877
user 16000 / 20000, time taken: 0.09888172149658203
user 17000 / 20000, time taken: 0.10250091552734375
user 18000 / 20000, time taken: 0.0980689525604248
user 19000 / 20000, time taken: 4.84313178062439
Day 2, actual_clicks_reward: 4065.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 198658.06647307583, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 119431, Loss per data point: 0.014601833424718815
Epoch 10, data points: 119431, Loss per data point: 0.010453025711877225
Epoch 20, data points: 119431, Loss per data point: 0.010451236771710868
Epoch 30, data points: 119431, Loss per data point: 0.010445585740673505
Epoch 40, data points: 119431, Loss per data point: 0.010446683024399096
Epoch 50, data points: 119431, Loss per data point: 0.010444504042523709
Epoch 60, data points: 119431, Loss per data point: 0.010446659912446176
Epoch 70, data points: 119431, Loss per data point: 0.010446176531458462
Epoch 80, data points: 119431, Loss per data point: 0.010444065981997095
Epoch 90, data points: 119431, Loss per data point: 0.010443899190141102
Training completed
user 0 / 20000, time taken: 0.0004889965057373047
user 1000 / 20000, time taken: 1.9951894283294678
user 2000 / 20000, time taken: 2.2339742183685303
user 3000 / 20000, time taken: 1.6649198532104492
user 4000 / 20000, time taken: 3.9912631511688232
user 5000 / 20000, time taken: 2.169137954711914
user 6000 / 20000, time taken: 2.8232550621032715
user 7000 / 20000, time taken: 5.037236928939819
user 8000 / 20000, time taken: 2.5239720344543457
user 9000 / 20000, time taken: 2.136277914047241
user 10000 / 20000, time taken: 2.211973190307617
user 11000 / 20000, time taken: 3.425835132598877
user 12000 / 20000, time taken: 2.9509968757629395
user 13000 / 20000, time taken: 5.330373764038086
user 14000 / 20000, time taken: 2.467658281326294
user 15000 / 20000, time taken: 2.258729934692383
user 16000 / 20000, time taken: 2.178321123123169
user 17000 / 20000, time taken: 4.028716087341309
user 18000 / 20000, time taken: 2.217496156692505
user 19000 / 20000, time taken: 3.521888017654419
Day 3, actual_clicks_reward: 3947.0, max_clicks_reward: 5344.151200732597, actual_watch_duration_reward: 250499.0828915317, max_watch_duration_reward: 496253.31477138074
Epoch 0, data points: 159349, Loss per data point: 0.011186660749394844
